Specie,CO2 kg/anno,O2 kg/anno
Prunus serotina,20.9,15.2
Pseudotsuga menziesii,18.1,13.1
Punica granatum,17.3,12.6
Pyracantha coccinea,19.8,14.4
Pyrus communis,15.6,11.3
Quercus canariensis,20.4,14.8
Quercus cerris,21.2,15.4
Quercus coccifera,19.5,14.2
Quercus frainetto,18.7,13.6
Quercus ilex,22.5,16.3
Quercus palustris,19.9,14.4
Quercus petraea,20.7,15
Quercus pubescens,18.6,13.5
Quercus robur,21.1,15.3
Quercus rubra,19.3,14
Quercus suber,18.9,13.7
Raphiolepis indica,20.5,14.9
Rhamnus alaternus,21.8,15.8
Rhamnus catharticus,16.3,11.8
Rhizophora mangle,15.8,11.5
Rhus coriaria,16.2,11.8
Ricinus communis,15.6,11.3
Robinia pseudoacacia,20.1,14.6
Rosa canina,20.4,14.8
Rosmarinus officinalis,15.3,11.1
Salix alba,21.2,15.4
Salix fragilis,20.1,14.6
Salix purpurea,18.6,13.5
Sambucus nigra,17.2,12.5
Santolina chamaecyparissus,16.7,12.1
Schinus molle,19.4,14.1
Schinus terebinthifolius,20.8,15.1
Sequoia sempervirens,15.9,11.5
Sequoiadendron giganteum,16.3,11.8
Sorbus aria,18.8,13.7
Sorbus aucuparia,21.4,15.5
Sorbus torminalis,20.2,14.7
Spartium junceum,19.5,14.2
Spathodea campanulata,18.1,13.1
Spiraea japonica,17.3,12.6
Strelitzia reginae,20.9,15.2
Styrax japonica,19.6,14.2
Syringa vulgaris,18.4,13.4
Tamarix gallica,17.5,12.7
Tamarix pentandra,20.8,15.1
Taxodium distichum,18.2,13.2
Taxus baccata,17.1,12.4
Tecomaria capensis,19.2,13.9
Tetraclinis articulata,23.2,16.8
Tetrapanax papyrifer,17.6,12.8
Tilia cordata,21.3,15.4
Tilia platyphyllos,22.1,16
Tilia tomentosa,20.6,14.9
Trachycarpus fortunei,19.3,14
Triadica sebifera,18.7,13.6
Ulmus americana,20.2,14.7
Ulmus carpinifolia,21.9,15.9
Ulmus glabra,16.3,11.8
Ulmus laevis,20.4,14.8
Ulmus pumila,21.2,15.4
Umbellularia californica,19.5,14.2
Viburnum opulus,18.1,13.1
Viburnum tinus,17.4,12.6
Vitex agnus-castus,20.7,15
Washingtonia filifera,18.6,13.5
Washingtonia robusta,17.2,12.5
Wisteria sinensis,19.4,14.1
Zelkova serrata,21.8,15.8
Ziziphus mauritiana,16.7,12.1
Ziziphus spina-christi,19.4,14.1
Brachychiton acerifolius ,18.2,13.2
Robinia pseudoacacia,20.1,14.6
Sophora japonica,21.2,15.4
