Id,Odonimo,ID Pianta,Quadrante,offset_x,offset_y
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
,,,8,0,10
